CONFIGURATION	2	STD_CNF		eCLR
RESOURCE	3	STD_RES			ILC131_44
TASKDIR	4	Tasks		eCLR	ILC131_44
TASK	5	STD_TSK		eCLR	ILC131_44
PROGRAM	6	ParagemEmergencia	ParagemEmergencia	eCLR	ILC131_44
VAR_GLOBALS	7	ParagemEmergenciaV	C\STD_CNF\R\STD_RES\ParagemEmergenciaV.VGR		
PROGRAM	6	ParagemEmergenciaLadder	ParagemEmergenciaLadder	eCLR	ILC131_44
VAR_GLOBALS	7	ParagemEmergenciaLadderV	C\STD_CNF\R\STD_RES\ParagemEmergenciaLadderV.VGR		
PROGRAM	6	Armazenamento	Armazenamento	eCLR	ILC131_44
VAR_GLOBALS	7	ArmazenamentoV	C\STD_CNF\R\STD_RES\ArmazenamentoV.VGR		
PROGRAM	6	Furacao	Furacao	eCLR	ILC131_44
VAR_GLOBALS	7	FuracaoV	C\STD_CNF\R\STD_RES\FuracaoV.VGR		
PROGRAM	6	CodigoRS232	CodigoRS232	eCLR	ILC131_44
VAR_GLOBALS	7	CodigoRS232V	C\STD_CNF\R\STD_RES\CodigoRS232V.VGR		
PROGRAM	6	RS1	RS232	eCLR	ILC131_44
VAR_GLOBALS	7	RS1V	C\STD_CNF\R\STD_RES\RS1V.VGR		
PROGRAM	6	Main	Main	eCLR	ILC131_44
VAR_GLOBALS	7	MainV	C\STD_CNF\R\STD_RES\MainV.VGR		
VAR_GLOBALS	4	Global_Variables	C\STD_CNF\R\STD_RES\Global_Variables.VGR		
IO/CONFIGURATION	4	IO_Configuration	C\STD_CNF\R\STD_RES\IOCONFIG.CNF		
